2025-12-24 21:30:18 | INFO     | setup_logging:58 | ================================================================================
2025-12-24 21:31:26 | INFO     | create_comparison_plot:368 | Saved plot to judge_swap_null_dbg_results/alpaca_eval/analysis/plots/Qwen2.5-32B-Instruct_Qwen2.5-1.5B-Instruct_vs_Llama-3.1-70B-Instruct.png
2025-12-24 21:31:26 | INFO     | main:548 |   Computing hypothesis tests on ILSP examples only...
2025-12-24 21:31:26 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:31:26 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.2369 ± 0.2913
2025-12-24 21:31:26 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.0210 ± 0.0925
2025-12-24 21:31:26 | INFO     | compute_hypothesis_tests:426 |   Mean difference: 0.2159
2025-12-24 21:31:26 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=7.351, p=0.000000
2025-12-24 21:31:26 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=7.351, p=0.000000
2025-12-24 21:31:26 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.604, p=0.000000
2025-12-24 21:31:26 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.293, p=0.004837
2025-12-24 21:31:26 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: 0.999
2025-12-24 21:31:26 | INFO     | main:569 |   Saved statistics to judge_swap_null_dbg_results/alpaca_eval/analysis/stats/Qwen2.5-32B-Instruct_Qwen2.5-1.5B-Instruct_vs_Llama-3.1-70B-Instruct.json
2025-12-24 21:31:26 | INFO     | main:479 | ================================================================================
2025-12-24 21:31:26 | INFO     | main:480 | Analyzing: Judge=Qwen2.5-32B-Instruct, Proxy=Qwen2.5-7B-Instruct, Reference=Llama-3.1-70B-Instruct
2025-12-24 21:31:26 | INFO     | main:481 | ================================================================================
2025-12-24 21:31:26 | INFO     | main:497 |   J(J vs R): 325 examples
2025-12-24 21:31:26 | INFO     | main:498 |   J(K vs R): 178 examples
2025-12-24 21:31:26 | WARNING  | main:506 |   Example ID mismatch: J has 325, K has 178, Common: 178
2025-12-24 21:31:26 | INFO     | main:534 |   J(J vs R) - LSP: 92, ILSP: 86
2025-12-24 21:31:26 | INFO     | main:535 |   J(K vs R) - LSP: 92, ILSP: 86
2025-12-24 21:31:26 | INFO     | create_comparison_plot:266 | Creating comparison plot for Judge=Qwen2.5-32B-Instruct, Proxy=Qwen2.5-7B-Instruct, Ref=Llama-3.1-70B-Instruct
2025-12-24 21:31:28 | INFO     | create_comparison_plot:368 | Saved plot to judge_swap_null_dbg_results/alpaca_eval/analysis/plots/Qwen2.5-32B-Instruct_Qwen2.5-7B-Instruct_vs_Llama-3.1-70B-Instruct.png
2025-12-24 21:31:28 | INFO     | main:548 |   Computing hypothesis tests on ILSP examples only...
2025-12-24 21:31:28 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:31:28 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.2477 ± 0.2773
2025-12-24 21:31:28 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.0814 ± 0.1661
2025-12-24 21:31:28 | INFO     | compute_hypothesis_tests:426 |   Mean difference: 0.1663
2025-12-24 21:31:28 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=5.223, p=0.000001
2025-12-24 21:31:28 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=5.223, p=0.000001
2025-12-24 21:31:28 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.430, p=0.000000
2025-12-24 21:31:28 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.198, p=0.067243
2025-12-24 21:31:28 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: 0.728
2025-12-24 21:31:28 | INFO     | main:569 |   Saved statistics to judge_swap_null_dbg_results/alpaca_eval/analysis/stats/Qwen2.5-32B-Instruct_Qwen2.5-7B-Instruct_vs_Llama-3.1-70B-Instruct.json
2025-12-24 21:31:28 | INFO     | main:479 | ================================================================================
2025-12-24 21:31:28 | INFO     | main:480 | Analyzing: Judge=Qwen2.5-32B-Instruct, Proxy=Llama-3.1-8B-Instruct, Reference=Llama-3.1-70B-Instruct
2025-12-24 21:31:28 | INFO     | main:481 | ================================================================================
2025-12-24 21:31:28 | INFO     | main:497 |   J(J vs R): 325 examples
2025-12-24 21:31:28 | INFO     | main:498 |   J(K vs R): 132 examples
2025-12-24 21:31:28 | WARNING  | main:506 |   Example ID mismatch: J has 325, K has 132, Common: 132
2025-12-24 21:31:28 | INFO     | main:534 |   J(J vs R) - LSP: 50, ILSP: 82
2025-12-24 21:31:28 | INFO     | main:535 |   J(K vs R) - LSP: 50, ILSP: 82
2025-12-24 21:31:28 | INFO     | create_comparison_plot:266 | Creating comparison plot for Judge=Qwen2.5-32B-Instruct, Proxy=Llama-3.1-8B-Instruct, Ref=Llama-3.1-70B-Instruct
2025-12-24 21:31:29 | INFO     | create_comparison_plot:368 | Saved plot to judge_swap_null_dbg_results/alpaca_eval/analysis/plots/Qwen2.5-32B-Instruct_Llama-3.1-8B-Instruct_vs_Llama-3.1-70B-Instruct.png
2025-12-24 21:31:29 | INFO     | main:548 |   Computing hypothesis tests on ILSP examples only...
2025-12-24 21:31:29 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:31:29 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.2013 ± 0.2651
2025-12-24 21:31:29 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.0955 ± 0.1663
2025-12-24 21:31:29 | INFO     | compute_hypothesis_tests:426 |   Mean difference: 0.1058
2025-12-24 21:31:29 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=3.625, p=0.000504
2025-12-24 21:31:29 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=3.625, p=0.000252
2025-12-24 21:31:29 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.207, p=0.058714
2025-12-24 21:31:29 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.328, p=0.002634
2025-12-24 21:31:29 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: 0.478
2025-12-24 21:31:29 | INFO     | main:569 |   Saved statistics to judge_swap_null_dbg_results/alpaca_eval/analysis/stats/Qwen2.5-32B-Instruct_Llama-3.1-8B-Instruct_vs_Llama-3.1-70B-Instruct.json
2025-12-24 21:31:29 | INFO     | main:479 | ================================================================================
2025-12-24 21:31:29 | INFO     | main:480 | Analyzing: Judge=Qwen2.5-32B-Instruct, Proxy=DeepSeek-R1-Distill-Qwen-32B, Reference=Llama-3.1-70B-Instruct
2025-12-24 21:31:29 | INFO     | main:481 | ================================================================================
2025-12-24 21:31:29 | INFO     | main:497 |   J(J vs R): 325 examples
2025-12-24 21:31:29 | INFO     | main:498 |   J(K vs R): 188 examples
2025-12-24 21:31:29 | WARNING  | main:506 |   Example ID mismatch: J has 325, K has 188, Common: 188
2025-12-24 21:31:29 | INFO     | main:534 |   J(J vs R) - LSP: 112, ILSP: 76
2025-12-24 21:31:29 | INFO     | main:535 |   J(K vs R) - LSP: 112, ILSP: 76
2025-12-24 21:31:29 | INFO     | create_comparison_plot:266 | Creating comparison plot for Judge=Qwen2.5-32B-Instruct, Proxy=DeepSeek-R1-Distill-Qwen-32B, Ref=Llama-3.1-70B-Instruct
2025-12-24 21:31:30 | INFO     | create_comparison_plot:368 | Saved plot to judge_swap_null_dbg_results/alpaca_eval/analysis/plots/Qwen2.5-32B-Instruct_DeepSeek-R1-Distill-Qwen-32B_vs_Llama-3.1-70B-Instruct.png
2025-12-24 21:31:30 | INFO     | main:548 |   Computing hypothesis tests on ILSP examples only...
2025-12-24 21:31:30 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:31:30 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.2507 ± 0.2891
2025-12-24 21:31:30 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.1550 ± 0.2687
2025-12-24 21:31:30 | INFO     | compute_hypothesis_tests:426 |   Mean difference: 0.0957
2025-12-24 21:31:30 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=3.203, p=0.002000
2025-12-24 21:31:30 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=3.203, p=0.001000
2025-12-24 21:31:30 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.276, p=0.005822
2025-12-24 21:31:30 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.571, p=0.000000
2025-12-24 21:31:30 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: 0.343
2025-12-24 21:31:30 | INFO     | main:569 |   Saved statistics to judge_swap_null_dbg_results/alpaca_eval/analysis/stats/Qwen2.5-32B-Instruct_DeepSeek-R1-Distill-Qwen-32B_vs_Llama-3.1-70B-Instruct.json
2025-12-24 21:31:30 | INFO     | main:479 | ================================================================================
2025-12-24 21:31:30 | INFO     | main:480 | Analyzing: Judge=Qwen2.5-32B-Instruct, Proxy=Qwen2.5-72B-Instruct, Reference=Llama-3.1-70B-Instruct
2025-12-24 21:31:30 | INFO     | main:481 | ================================================================================
2025-12-24 21:31:30 | INFO     | main:497 |   J(J vs R): 325 examples
2025-12-24 21:31:30 | INFO     | main:498 |   J(K vs R): 208 examples
2025-12-24 21:31:30 | WARNING  | main:506 |   Example ID mismatch: J has 325, K has 208, Common: 208
2025-12-24 21:31:30 | INFO     | main:534 |   J(J vs R) - LSP: 134, ILSP: 74
2025-12-24 21:31:30 | INFO     | main:535 |   J(K vs R) - LSP: 134, ILSP: 74
2025-12-24 21:31:30 | INFO     | create_comparison_plot:266 | Creating comparison plot for Judge=Qwen2.5-32B-Instruct, Proxy=Qwen2.5-72B-Instruct, Ref=Llama-3.1-70B-Instruct
2025-12-24 21:31:32 | INFO     | create_comparison_plot:368 | Saved plot to judge_swap_null_dbg_results/alpaca_eval/analysis/plots/Qwen2.5-32B-Instruct_Qwen2.5-72B-Instruct_vs_Llama-3.1-70B-Instruct.png
2025-12-24 21:31:32 | INFO     | main:548 |   Computing hypothesis tests on ILSP examples only...
2025-12-24 21:31:32 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:31:32 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.1970 ± 0.2394
2025-12-24 21:31:32 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.1411 ± 0.2208
2025-12-24 21:31:32 | INFO     | compute_hypothesis_tests:426 |   Mean difference: 0.0560
2025-12-24 21:31:32 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=2.372, p=0.020336
2025-12-24 21:31:32 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=2.372, p=0.010168
2025-12-24 21:31:32 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.216, p=0.062663
2025-12-24 21:31:32 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.619, p=0.000000
2025-12-24 21:31:32 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: 0.243
2025-12-24 21:31:32 | INFO     | main:569 |   Saved statistics to judge_swap_null_dbg_results/alpaca_eval/analysis/stats/Qwen2.5-32B-Instruct_Qwen2.5-72B-Instruct_vs_Llama-3.1-70B-Instruct.json
2025-12-24 21:31:32 | INFO     | main:479 | ================================================================================
2025-12-24 21:31:32 | INFO     | main:480 | Analyzing: Judge=Qwen2.5-32B-Instruct, Proxy=Qwen2.5-14B-Instruct, Reference=Llama-3.1-70B-Instruct
2025-12-24 21:31:32 | INFO     | main:481 | ================================================================================
2025-12-24 21:31:32 | INFO     | main:497 |   J(J vs R): 325 examples
2025-12-24 21:31:32 | INFO     | main:498 |   J(K vs R): 209 examples
2025-12-24 21:31:32 | WARNING  | main:506 |   Example ID mismatch: J has 325, K has 209, Common: 209
2025-12-24 21:31:32 | INFO     | main:534 |   J(J vs R) - LSP: 146, ILSP: 63
2025-12-24 21:31:32 | INFO     | main:535 |   J(K vs R) - LSP: 146, ILSP: 63
2025-12-24 21:31:32 | INFO     | create_comparison_plot:266 | Creating comparison plot for Judge=Qwen2.5-32B-Instruct, Proxy=Qwen2.5-14B-Instruct, Ref=Llama-3.1-70B-Instruct
2025-12-24 21:31:33 | INFO     | create_comparison_plot:368 | Saved plot to judge_swap_null_dbg_results/alpaca_eval/analysis/plots/Qwen2.5-32B-Instruct_Qwen2.5-14B-Instruct_vs_Llama-3.1-70B-Instruct.png
2025-12-24 21:31:33 | INFO     | main:548 |   Computing hypothesis tests on ILSP examples only...
2025-12-24 21:31:33 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:31:33 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.2111 ± 0.2769
2025-12-24 21:31:33 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.1910 ± 0.2723
2025-12-24 21:31:33 | INFO     | compute_hypothesis_tests:426 |   Mean difference: 0.0201
2025-12-24 21:31:33 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=0.581, p=0.563634
2025-12-24 21:31:33 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=0.581, p=0.281817
2025-12-24 21:31:33 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.111, p=0.835724
2025-12-24 21:31:33 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.508, p=0.000021
2025-12-24 21:31:33 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: 0.073
2025-12-24 21:31:33 | INFO     | main:569 |   Saved statistics to judge_swap_null_dbg_results/alpaca_eval/analysis/stats/Qwen2.5-32B-Instruct_Qwen2.5-14B-Instruct_vs_Llama-3.1-70B-Instruct.json
2025-12-24 21:31:33 | INFO     | main:479 | ================================================================================
2025-12-24 21:31:33 | INFO     | main:480 | Analyzing: Judge=Qwen2.5-32B-Instruct, Proxy=glm-4-plus, Reference=Llama-3.1-70B-Instruct
2025-12-24 21:31:33 | INFO     | main:481 | ================================================================================
2025-12-24 21:31:33 | INFO     | main:497 |   J(J vs R): 325 examples
2025-12-24 21:31:33 | INFO     | main:498 |   J(K vs R): 189 examples
2025-12-24 21:31:33 | WARNING  | main:506 |   Example ID mismatch: J has 325, K has 189, Common: 189
2025-12-24 21:31:33 | INFO     | main:534 |   J(J vs R) - LSP: 152, ILSP: 37
2025-12-24 21:31:33 | INFO     | main:535 |   J(K vs R) - LSP: 152, ILSP: 37
2025-12-24 21:31:33 | INFO     | create_comparison_plot:266 | Creating comparison plot for Judge=Qwen2.5-32B-Instruct, Proxy=glm-4-plus, Ref=Llama-3.1-70B-Instruct
2025-12-24 21:31:34 | INFO     | create_comparison_plot:368 | Saved plot to judge_swap_null_dbg_results/alpaca_eval/analysis/plots/Qwen2.5-32B-Instruct_glm-4-plus_vs_Llama-3.1-70B-Instruct.png
2025-12-24 21:31:34 | INFO     | main:548 |   Computing hypothesis tests on ILSP examples only...
2025-12-24 21:31:34 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:31:34 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.1576 ± 0.2451
2025-12-24 21:31:34 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.2766 ± 0.2861
2025-12-24 21:31:34 | INFO     | compute_hypothesis_tests:426 |   Mean difference: -0.1190
2025-12-24 21:31:34 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=-2.423, p=0.020573
2025-12-24 21:31:34 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=-2.423, p=0.989713
2025-12-24 21:31:34 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.324, p=0.040156
2025-12-24 21:31:34 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.392, p=0.016407
2025-12-24 21:31:34 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: -0.447
2025-12-24 21:31:34 | INFO     | main:569 |   Saved statistics to judge_swap_null_dbg_results/alpaca_eval/analysis/stats/Qwen2.5-32B-Instruct_glm-4-plus_vs_Llama-3.1-70B-Instruct.json
2025-12-24 21:31:34 | INFO     | main:479 | ================================================================================
2025-12-24 21:31:34 | INFO     | main:480 | Analyzing: Judge=Qwen2.5-32B-Instruct, Proxy=qwen-plus, Reference=Llama-3.1-70B-Instruct
2025-12-24 21:31:34 | INFO     | main:481 | ================================================================================
2025-12-24 21:31:34 | INFO     | main:497 |   J(J vs R): 325 examples
2025-12-24 21:31:34 | INFO     | main:498 |   J(K vs R): 202 examples
2025-12-24 21:31:34 | WARNING  | main:506 |   Example ID mismatch: J has 325, K has 202, Common: 202
2025-12-24 21:31:34 | INFO     | main:534 |   J(J vs R) - LSP: 172, ILSP: 30
2025-12-24 21:31:34 | INFO     | main:535 |   J(K vs R) - LSP: 172, ILSP: 30
2025-12-24 21:31:34 | INFO     | create_comparison_plot:266 | Creating comparison plot for Judge=Qwen2.5-32B-Instruct, Proxy=qwen-plus, Ref=Llama-3.1-70B-Instruct
2025-12-24 21:31:36 | INFO     | create_comparison_plot:368 | Saved plot to judge_swap_null_dbg_results/alpaca_eval/analysis/plots/Qwen2.5-32B-Instruct_qwen-plus_vs_Llama-3.1-70B-Instruct.png
2025-12-24 21:31:36 | INFO     | main:548 |   Computing hypothesis tests on ILSP examples only...
2025-12-24 21:31:36 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:31:36 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.2153 ± 0.2937
2025-12-24 21:31:36 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.2367 ± 0.3313
2025-12-24 21:31:36 | INFO     | compute_hypothesis_tests:426 |   Mean difference: -0.0215
2025-12-24 21:31:36 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=-0.334, p=0.740785
2025-12-24 21:31:36 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=-0.334, p=0.629608
2025-12-24 21:31:36 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.100, p=0.998839
2025-12-24 21:31:36 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.392, p=0.032089
2025-12-24 21:31:36 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: -0.069
2025-12-24 21:31:36 | INFO     | main:569 |   Saved statistics to judge_swap_null_dbg_results/alpaca_eval/analysis/stats/Qwen2.5-32B-Instruct_qwen-plus_vs_Llama-3.1-70B-Instruct.json
2025-12-24 21:31:36 | INFO     | main:479 | ================================================================================
2025-12-24 21:31:36 | INFO     | main:480 | Analyzing: Judge=Qwen2.5-32B-Instruct, Proxy=claude-3.5-haiku, Reference=Llama-3.1-70B-Instruct
2025-12-24 21:31:36 | INFO     | main:481 | ================================================================================
2025-12-24 21:31:36 | INFO     | main:497 |   J(J vs R): 325 examples
2025-12-24 21:31:36 | INFO     | main:498 |   J(K vs R): 192 examples
2025-12-24 21:31:36 | WARNING  | main:506 |   Example ID mismatch: J has 325, K has 192, Common: 192
2025-12-24 21:31:36 | INFO     | main:534 |   J(J vs R) - LSP: 173, ILSP: 19
2025-12-24 21:31:36 | INFO     | main:535 |   J(K vs R) - LSP: 173, ILSP: 19
2025-12-24 21:31:36 | INFO     | create_comparison_plot:266 | Creating comparison plot for Judge=Qwen2.5-32B-Instruct, Proxy=claude-3.5-haiku, Ref=Llama-3.1-70B-Instruct
2025-12-24 21:31:37 | INFO     | create_comparison_plot:368 | Saved plot to judge_swap_null_dbg_results/alpaca_eval/analysis/plots/Qwen2.5-32B-Instruct_claude-3.5-haiku_vs_Llama-3.1-70B-Instruct.png
2025-12-24 21:31:37 | INFO     | main:548 |   Computing hypothesis tests on ILSP examples only...
