2025-12-24 17:31:18 | INFO     | setup_logging:273 | ================================================================================
2025-12-24 21:06:04 | INFO     | generate_preferences_for_comparison:478 | Loaded 318 cached results
2025-12-24 21:06:04 | INFO     | generate_preferences_for_comparison:493 | Generating 6 uncached examples for J_vs_R_game2
2025-12-24 21:06:10 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game2: 324
2025-12-24 21:06:10 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 21:06:10 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-32B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game1.jsonl
2025-12-24 21:06:10 | INFO     | generate_preferences_for_comparison:478 | Loaded 1651 cached results
2025-12-24 21:06:10 | INFO     | generate_preferences_for_comparison:493 | Generating 202 uncached examples for K_vs_R_game1
2025-12-24 21:09:23 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 1853
2025-12-24 21:09:23 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 21:09:23 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-32B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game2.jsonl
2025-12-24 21:09:23 | INFO     | generate_preferences_for_comparison:478 | Loaded 1651 cached results
2025-12-24 21:09:23 | INFO     | generate_preferences_for_comparison:493 | Generating 202 uncached examples for K_vs_R_game2
2025-12-24 21:12:36 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 1853
2025-12-24 21:12:36 | INFO     | main:734 |   ✓ Completed: qwen-plus vs Llama-3.1-70B-Instruct
2025-12-24 21:12:36 | INFO     | main:640 | 
Processing: Qwen2.5-32B-Instruct | Proxy=claude-3.5-haiku | Ref=Llama-3.1-70B-Instruct
2025-12-24 21:12:36 | INFO     | main:651 |   Total examples: 192 (LSP: 173, ILSP: 19)
2025-12-24 21:12:36 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 21:12:36 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-32B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game1.jsonl
2025-12-24 21:12:36 | INFO     | generate_preferences_for_comparison:478 | Loaded 324 cached results
2025-12-24 21:12:36 | INFO     | generate_preferences_for_comparison:487 | All examples cached for J_vs_R_game1
2025-12-24 21:12:36 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 21:12:36 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-32B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game2.jsonl
2025-12-24 21:12:36 | INFO     | generate_preferences_for_comparison:478 | Loaded 324 cached results
2025-12-24 21:12:36 | INFO     | generate_preferences_for_comparison:487 | All examples cached for J_vs_R_game2
2025-12-24 21:12:36 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 21:12:36 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-32B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game1.jsonl
2025-12-24 21:12:36 | INFO     | generate_preferences_for_comparison:478 | Loaded 1853 cached results
2025-12-24 21:12:36 | INFO     | generate_preferences_for_comparison:493 | Generating 192 uncached examples for K_vs_R_game1
2025-12-24 21:15:42 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 2045
2025-12-24 21:15:42 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 21:15:42 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-32B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game2.jsonl
2025-12-24 21:15:42 | INFO     | generate_preferences_for_comparison:478 | Loaded 1853 cached results
2025-12-24 21:15:42 | INFO     | generate_preferences_for_comparison:493 | Generating 192 uncached examples for K_vs_R_game2
2025-12-24 21:18:47 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 2045
2025-12-24 21:18:47 | INFO     | main:734 |   ✓ Completed: claude-3.5-haiku vs Llama-3.1-70B-Instruct
2025-12-24 21:18:47 | INFO     | main:640 | 
Processing: Qwen2.5-32B-Instruct | Proxy=QwQ-32B | Ref=Llama-3.1-70B-Instruct
2025-12-24 21:18:47 | INFO     | main:651 |   Total examples: 193 (LSP: 184, ILSP: 9)
2025-12-24 21:18:47 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 21:18:47 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-32B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game1.jsonl
2025-12-24 21:18:47 | INFO     | generate_preferences_for_comparison:478 | Loaded 324 cached results
2025-12-24 21:18:47 | INFO     | generate_preferences_for_comparison:493 | Generating 1 uncached examples for J_vs_R_game1
2025-12-24 21:18:48 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game1: 325
2025-12-24 21:18:48 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 21:18:48 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-32B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game2.jsonl
2025-12-24 21:18:48 | INFO     | generate_preferences_for_comparison:478 | Loaded 324 cached results
2025-12-24 21:18:48 | INFO     | generate_preferences_for_comparison:493 | Generating 1 uncached examples for J_vs_R_game2
2025-12-24 21:18:50 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game2: 325
2025-12-24 21:18:50 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 21:18:50 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-32B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game1.jsonl
2025-12-24 21:18:50 | INFO     | generate_preferences_for_comparison:478 | Loaded 2045 cached results
2025-12-24 21:18:50 | INFO     | generate_preferences_for_comparison:493 | Generating 193 uncached examples for K_vs_R_game1
2025-12-24 21:21:59 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 2238
2025-12-24 21:21:59 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 21:21:59 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-32B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game2.jsonl
2025-12-24 21:21:59 | INFO     | generate_preferences_for_comparison:478 | Loaded 2045 cached results
2025-12-24 21:21:59 | INFO     | generate_preferences_for_comparison:493 | Generating 193 uncached examples for K_vs_R_game2
2025-12-24 21:25:11 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 2238
2025-12-24 21:25:11 | INFO     | main:734 |   ✓ Completed: QwQ-32B vs Llama-3.1-70B-Instruct
2025-12-24 21:25:11 | INFO     | main:739 | ✓ Completed all comparisons for judge: Qwen2.5-32B-Instruct
2025-12-24 21:25:11 | INFO     | main:625 | ================================================================================
2025-12-24 21:25:11 | INFO     | main:626 | Processing Judge: Qwen2.5-3B-Instruct
2025-12-24 21:25:11 | INFO     | main:627 |   12 proxy-reference pairs
2025-12-24 21:25:11 | INFO     | main:628 | ================================================================================
2025-12-24 21:25:11 | INFO     | __init__:100 | Loading model: Qwen/Qwen2.5-3B-Instruct
2025-12-24 21:25:11 | INFO     | __init__:101 | Model type: instruct
2025-12-24 21:34:47 | INFO     | __init__:123 | Model loaded successfully on cuda:0
2025-12-24 21:34:47 | INFO     | main:640 | 
Processing: Qwen2.5-3B-Instruct | Proxy=Qwen2.5-1.5B-Instruct | Ref=Llama-3.1-70B-Instruct
2025-12-24 21:34:47 | INFO     | main:651 |   Total examples: 242 (LSP: 22, ILSP: 220)
2025-12-24 21:34:47 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 21:34:47 | INFO     | generate_preferences_for_comparison:493 | Generating 242 uncached examples for J_vs_R_game1
2025-12-24 21:35:19 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game1: 242
2025-12-24 21:35:19 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 21:35:19 | INFO     | generate_preferences_for_comparison:493 | Generating 242 uncached examples for J_vs_R_game2
2025-12-24 21:35:50 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game2: 242
2025-12-24 21:35:50 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 21:35:50 | INFO     | generate_preferences_for_comparison:493 | Generating 242 uncached examples for K_vs_R_game1
2025-12-24 21:36:24 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 242
2025-12-24 21:36:24 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 21:36:24 | INFO     | generate_preferences_for_comparison:493 | Generating 242 uncached examples for K_vs_R_game2
2025-12-24 21:36:57 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 242
2025-12-24 21:36:57 | INFO     | main:734 |   ✓ Completed: Qwen2.5-1.5B-Instruct vs Llama-3.1-70B-Instruct
2025-12-24 21:36:57 | INFO     | main:640 | 
Processing: Qwen2.5-3B-Instruct | Proxy=Llama-3.1-70B | Ref=Llama-3.1-70B-Instruct
2025-12-24 21:36:57 | INFO     | main:651 |   Total examples: 238 (LSP: 23, ILSP: 215)
2025-12-24 21:36:57 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 21:36:57 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-3B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game1.jsonl
2025-12-24 21:36:57 | INFO     | generate_preferences_for_comparison:478 | Loaded 242 cached results
2025-12-24 21:36:57 | INFO     | generate_preferences_for_comparison:493 | Generating 64 uncached examples for J_vs_R_game1
2025-12-24 21:37:05 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game1: 306
2025-12-24 21:37:05 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 21:37:05 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-3B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game2.jsonl
2025-12-24 21:37:05 | INFO     | generate_preferences_for_comparison:478 | Loaded 242 cached results
2025-12-24 21:37:05 | INFO     | generate_preferences_for_comparison:493 | Generating 64 uncached examples for J_vs_R_game2
2025-12-24 21:37:13 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game2: 306
2025-12-24 21:37:13 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 21:37:13 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-3B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game1.jsonl
2025-12-24 21:37:13 | INFO     | generate_preferences_for_comparison:478 | Loaded 242 cached results
2025-12-24 21:37:13 | INFO     | generate_preferences_for_comparison:493 | Generating 238 uncached examples for K_vs_R_game1
2025-12-24 21:37:46 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 480
2025-12-24 21:37:46 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 21:37:46 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-3B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game2.jsonl
2025-12-24 21:37:46 | INFO     | generate_preferences_for_comparison:478 | Loaded 242 cached results
2025-12-24 21:37:46 | INFO     | generate_preferences_for_comparison:493 | Generating 238 uncached examples for K_vs_R_game2
2025-12-24 21:38:19 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 480
2025-12-24 21:38:19 | INFO     | main:734 |   ✓ Completed: Llama-3.1-70B vs Llama-3.1-70B-Instruct
2025-12-24 21:38:19 | INFO     | main:640 | 
Processing: Qwen2.5-3B-Instruct | Proxy=Qwen2.5-7B-Instruct | Ref=Llama-3.1-70B-Instruct
2025-12-24 21:38:19 | INFO     | main:651 |   Total examples: 253 (LSP: 63, ILSP: 190)
2025-12-24 21:38:19 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 21:38:19 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-3B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game1.jsonl
2025-12-24 21:38:19 | INFO     | generate_preferences_for_comparison:478 | Loaded 306 cached results
2025-12-24 21:38:19 | INFO     | generate_preferences_for_comparison:493 | Generating 45 uncached examples for J_vs_R_game1
2025-12-24 21:38:25 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game1: 351
2025-12-24 21:38:25 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 21:38:25 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-3B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game2.jsonl
2025-12-24 21:38:25 | INFO     | generate_preferences_for_comparison:478 | Loaded 306 cached results
2025-12-24 21:38:25 | INFO     | generate_preferences_for_comparison:493 | Generating 45 uncached examples for J_vs_R_game2
2025-12-24 21:38:32 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game2: 351
2025-12-24 21:38:32 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 21:38:32 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-3B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game1.jsonl
2025-12-24 21:38:32 | INFO     | generate_preferences_for_comparison:478 | Loaded 480 cached results
2025-12-24 21:38:32 | INFO     | generate_preferences_for_comparison:493 | Generating 253 uncached examples for K_vs_R_game1
2025-12-24 21:39:05 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 733
2025-12-24 21:39:05 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 21:39:05 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-3B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game2.jsonl
2025-12-24 21:39:05 | INFO     | generate_preferences_for_comparison:478 | Loaded 480 cached results
2025-12-24 21:39:05 | INFO     | generate_preferences_for_comparison:493 | Generating 253 uncached examples for K_vs_R_game2
2025-12-24 21:39:38 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 733
2025-12-24 21:39:38 | INFO     | main:734 |   ✓ Completed: Qwen2.5-7B-Instruct vs Llama-3.1-70B-Instruct
2025-12-24 21:39:38 | INFO     | main:640 | 
Processing: Qwen2.5-3B-Instruct | Proxy=Llama-3.1-8B-Instruct | Ref=Llama-3.1-70B-Instruct
2025-12-24 21:39:38 | INFO     | main:651 |   Total examples: 189 (LSP: 27, ILSP: 162)
2025-12-24 21:39:38 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 21:39:38 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-3B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game1.jsonl
2025-12-24 21:39:38 | INFO     | generate_preferences_for_comparison:478 | Loaded 351 cached results
2025-12-24 21:39:38 | INFO     | generate_preferences_for_comparison:493 | Generating 6 uncached examples for J_vs_R_game1
2025-12-24 21:39:39 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game1: 357
2025-12-24 21:39:39 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 21:39:39 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-3B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game2.jsonl
2025-12-24 21:39:39 | INFO     | generate_preferences_for_comparison:478 | Loaded 351 cached results
2025-12-24 21:39:39 | INFO     | generate_preferences_for_comparison:493 | Generating 6 uncached examples for J_vs_R_game2
2025-12-24 21:39:40 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game2: 357
2025-12-24 21:39:40 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 21:39:40 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-3B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game1.jsonl
2025-12-24 21:39:40 | INFO     | generate_preferences_for_comparison:478 | Loaded 733 cached results
2025-12-24 21:39:40 | INFO     | generate_preferences_for_comparison:493 | Generating 189 uncached examples for K_vs_R_game1
2025-12-24 21:40:05 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 922
2025-12-24 21:40:05 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 21:40:05 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-3B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game2.jsonl
2025-12-24 21:40:05 | INFO     | generate_preferences_for_comparison:478 | Loaded 733 cached results
2025-12-24 21:40:05 | INFO     | generate_preferences_for_comparison:493 | Generating 189 uncached examples for K_vs_R_game2
2025-12-24 21:40:31 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 922
2025-12-24 21:40:31 | INFO     | main:734 |   ✓ Completed: Llama-3.1-8B-Instruct vs Llama-3.1-70B-Instruct
2025-12-24 21:40:31 | INFO     | main:640 | 
Processing: Qwen2.5-3B-Instruct | Proxy=DeepSeek-R1-Distill-Qwen-32B | Ref=Llama-3.1-70B-Instruct
2025-12-24 21:40:31 | INFO     | main:651 |   Total examples: 217 (LSP: 73, ILSP: 144)
