2025-12-26 12:41:07 | INFO     | setup_logging:56 | ================================================================================
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
2025-12-26 12:41:08 | WARNING  | load_preference_data:123 | Error parsing game2 line: 'prob_first'
